Pair,NASA Categories,Custom Categories,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
CB/SABL,Multipurpose/Biology and Biotechnology,Glovebox/Incubator,0,0,0,0,0,0,0,0,0.003220612,0,0,0,0,0,0,0.003278689
ADSEP/SABL,Biology and Biotechnology/Biology and Biotechnology,Biology/Incubator,0,0,0,0,0,0,0,0,0.003220612,0,0,0,0,0,0,0
CellCult/SABL,Biology and Biotechnology/Biology and Biotechnology,Biology/Incubator,0,0,0,0,0,0,0,0,0.003220612,0,0,0,0,0,0,0
CellCult/MSG,Biology and Biotechnology/Multipurpose,Biology/Glovebox,0,0,0,0,0,0,0,0,0.003220612,0,0,0,0,0,0,0
ADSEP/MELFI,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,0,0,0,0,0,0,0,0,0.003220612,0,0,0,0,0,0,0
KFT/Veggie,Biology and Biotechnology/Biology and Biotechnology,Glovebox/Plant,0,0,0,0,0,0,0,0,0.001610306,0.001626016,0,0,0.001517451,0,0,0
KFT/LMM,Biology and Biotechnology/Multipurpose,Glovebox/Microscope,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
KFT/Solar,Biology and Biotechnology/Earth and Space Science,Glovebox/Astronomy,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
ABS/AMF,Biology and Biotechnology/Technology Development and Demonstration,Biology/3D printing,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
DECLIC/GLACIER,Physical Science/Multipurpose,Fluids/Refrigeration,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
Fruit Fly Lab/Rodent Research,Biology and Biotechnology/Biology and Biotechnology,Biology/Biology,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
Fruit Fly Lab/SABL,Biology and Biotechnology/Biology and Biotechnology,Biology/Incubator,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
Bioculture System/EXPRESS Rack,Biology and Biotechnology/Multipurpose,Biology/General science,0,0,0,0,0,0,0,0,0.001610306,0.001626016,0,0,0,0,0,0
EXPRESS Rack/Programmable Isolation Mount,Multipurpose/Multipurpose,General science/Vibration isolation,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
MERLIN/STaARS-1 EF,Biology and Biotechnology/Biology and Biotechnology,Refrigeration/Biology,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
Double Coldbag/FROST,Multipurpose/Multipurpose,Refrigeration/Refrigeration,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
SABL/TangoLab-1,Biology and Biotechnology/Multipurpose,Incubator/General science,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
MARES/Ultrasound 2,Human Research/Human Research,Crew health/Crew health,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
MELFI/Solar,Multipurpose/Earth and Space Science,Refrigeration/Astronomy,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
JEM-EF/Solar,Earth and Space Science/Earth and Space Science,External payloads/Astronomy,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
J-SSOD/JEM-EF,Multipurpose/Earth and Space Science,Satellite deployer/External payloads,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0.001540832,0
NanoRacks External Platform/Solar,Multipurpose/Earth and Space Science,External payloads/Astronomy,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
FROST/MERLIN,Multipurpose/Biology and Biotechnology,Refrigeration/Refrigeration,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
CB/FROST,Multipurpose/Multipurpose,Glovebox/Refrigeration,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
EXPRESS Rack/Veggie,Multipurpose/Biology and Biotechnology,General science/Plant,0,0,0,0,0,0,0,0,0.001610306,0.003252033,0,0,0,0,0,0
MSPR/SABL,Multipurpose/Biology and Biotechnology,General science/Incubator,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
FIR/Veggie,Physical Science/Biology and Biotechnology,Fluids/Plant,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
Cyclops/NanoRacks External Platform,Multipurpose/Multipurpose,Satellite deployer/External payloads,0,0,0,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
EXPRESS Rack/Plant Habitat,Multipurpose/Biology and Biotechnology,General science/Plant,0,0,0,0,0,0,0,0,0,0.009756098,0,0,0.003034901,0.012345679,0,0
MELFI/NanoRacks Plate Reader,Multipurpose/Multipurpose,Refrigeration/Biology,0,0,0,0,0,0,0,0,0,0.004878049,0,0,0,0,0,0
MSG/SUBSA,Multipurpose/Physical Science,Glovebox/Physics,0,0,0,0,0,0,0,0,0,0.004878049,0.001805054,0,0.010622155,0,0.003081664,0
Plant Habitat/SABL,Biology and Biotechnology/Biology and Biotechnology,Plant/Incubator,0,0,0,0,0,0,0,0,0,0.004878049,0,0,0,0,0,0
EPM/ICE Cubes,Human Research/Multipurpose,Crew health/General science,0,0,0,0,0,0,0,0,0,0.003252033,0,0,0,0,0,0
MELFI/MVP,Multipurpose/Multipurpose,Refrigeration/Centrifuge,0,0,0,0,0,0,0,0,0,0.003252033,0.001805054,0,0,0.00154321,0,0
ELC/Solar,Earth and Space Science/Earth and Space Science,External payloads/Astronomy,0,0,0,0,0,0,0,0,0,0.003252033,0,0,0,0,0,0.003278689
EXHAM/J-SSOD,Multipurpose/Multipurpose,External payloads/Satellite deployer,0,0,0,0,0,0,0,0,0,0.003252033,0,0,0,0,0,0
EML/TangoLab-2,Physical Science/Multipurpose,Levitation/General science,0,0,0,0,0,0,0,0,0,0.003252033,0,0,0,0,0,0
MMD/MSG,Multipurpose/Multipurpose,Crew health/Glovebox,0,0,0,0,0,0,0,0,0,0.003252033,0,0,0,0,0,0
MMD/Rodent Research,Multipurpose/Biology and Biotechnology,Crew health/Biology,0,0,0,0,0,0,0,0,0,0.003252033,0.005415162,0,0,0.00308642,0,0
MELFI/MMD,Multipurpose/Multipurpose,Refrigeration/Crew health,0,0,0,0,0,0,0,0,0,0.003252033,0,0,0,0,0,0
EXHAM/NanoRacks CubeSat Deployer,Multipurpose/Multipurpose,External payloads/Satellite deployer,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0,0
BRIC/HRF-2,Biology and Biotechnology/Multipurpose,Biology/Crew health,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0.001517451,0,0,0
MUSES/RAM,Multipurpose/Human Research,Earth observation/Crew health,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0,0
LSG/MSG,Multipurpose/Multipurpose,Glovebox/Glovebox,0,0,0,0,0,0,0,0,0,0.001626016,0.001805054,0,0,0.00154321,0.006163328,0
GN2/Plant Habitat,Multipurpose/Biology and Biotechnology,General science/Plant,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0,0
FROST/HSRC,Multipurpose/Technology Development and Demonstration,Refrigeration/External payloads,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0,0
EXPRESS Rack/TangoLab-2,Multipurpose/Multipurpose,General science/General science,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0.00154321,0,0
CBEF/Polar,Biology and Biotechnology/Multipurpose,Centrifuge/Refrigeration,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0,0
ELF/HSRC,Physical Science/Technology Development and Demonstration,Furnace/External payloads,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0,0
CB/HSRC,Multipurpose/Technology Development and Demonstration,Glovebox/External payloads,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0,0
HSRC/RC,Technology Development and Demonstration/Human Research,External payloads/Centrifuge,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0,0
AMF/EXPRESS Rack,Technology Development and Demonstration/Multipurpose,3D printing/General science,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0.012326656,0
EXPRESS Rack/MVP,Multipurpose/Multipurpose,General science/Centrifuge,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0,0
MELFI/Plant Habitat,Multipurpose/Biology and Biotechnology,Refrigeration/Plant,0,0,0,0,0,0,0,0,0,0.001626016,0,0.002178649,0,0.00154321,0,0
J-SSOD/MUSES,Multipurpose/Multipurpose,Satellite deployer/Earth observation,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0,0
HRF-2/RC,Multipurpose/Human Research,Crew health/Centrifuge,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0,0
LSG/Rodent Research,Multipurpose/Biology and Biotechnology,Glovebox/Biology,0,0,0,0,0,0,0,0,0,0.001626016,0.005415162,0,0.003034901,0.00154321,0,0
GLACIER/TangoLab-2,Multipurpose/Multipurpose,Refrigeration/General science,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0,0
GLACIER/TangoLab-1,Multipurpose/Multipurpose,Refrigeration/General science,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0,0
EXHAM/RC,Multipurpose/Human Research,External payloads/Centrifuge,0,0,0,0,0,0,0,0,0,0.001626016,0,0.002178649,0,0,0,0
EXPRESS Rack/MSPR,Multipurpose/Multipurpose,General science/General science,0,0,0,0,0,0,0,0,0,0.001626016,0,0,0,0,0,0
CBEF/CBEF-L,Biology and Biotechnology/Biology and Biotechnology,Centrifuge/Centrifuge,0,0,0,0,0,0,0,0,0,0,0.018050542,0.02832244,0.02276176,0.015432099,0.003081664,0.013114754
MMD/Veggie,Multipurpose/Biology and Biotechnology,Crew health/Plant,0,0,0,0,0,0,0,0,0,0,0.009025271,0,0,0,0,0
CB/SlingShot,Multipurpose/Multipurpose,Glovebox/Satellite deployer,0,0,0,0,0,0,0,0,0,0,0.009025271,0.013071895,0.001517451,0,0,0
CBEF-L/Saibo,Biology and Biotechnology/Multipurpose,Centrifuge/Biology,0,0,0,0,0,0,0,0,0,0,0.007220217,0.004357298,0.001517451,0,0.001540832,0
ADSEP/BFF,Biology and Biotechnology/Biology and Biotechnology,Biology/Biology,0,0,0,0,0,0,0,0,0,0,0.007220217,0,0,0,0.006163328,0.006557377
Rodent Research/Spectrum,Biology and Biotechnology/Multipurpose,Biology/Biology,0,0,0,0,0,0,0,0,0,0,0.005415162,0.010893246,0,0,0,0
NanoRacks-extCygnus-NRCSD/RC,Multipurpose/Human Research,Satellite deployer/Centrifuge,0,0,0,0,0,0,0,0,0,0,0.005415162,0.006535948,0,0,0,0
CB/MVP,Multipurpose/Multipurpose,Glovebox/Centrifuge,0,0,0,0,0,0,0,0,0,0,0.005415162,0,0,0,0,0
ELC/MISSE-FF,Earth and Space Science/Technology Development and Demonstration,External payloads/Materials,0,0,0,0,0,0,0,0,0,0,0.003610108,0,0,0,0,0
CBEF-L/IPU,Biology and Biotechnology/Multipurpose,Centrifuge/Image processing,0,0,0,0,0,0,0,0,0,0,0.003610108,0,0,0,0,0
NanoRacks CubeSat Deployer/NanoRacks-extCygnus-NRCSD,Multipurpose/Multipurpose,Satellite deployer/Satellite deployer,0,0,0,0,0,0,0,0,0,0,0.003610108,0.006535948,0,0,0,0
MERLIN/Polar,Biology and Biotechnology/Multipurpose,Refrigeration/Refrigeration,0,0,0,0,0,0,0,0,0,0,0.003610108,0,0.001517451,0,0,0
J-SSOD/NanoRacks External Platform,Multipurpose/Multipurpose,Satellite deployer/External payloads,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
Bioculture System/ELF,Biology and Biotechnology/Physical Science,Biology/Furnace,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
ADSEP/Bioculture System,Biology and Biotechnology/Biology and Biotechnology,Biology/Biology,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
Bioculture System/SlingShot,Biology and Biotechnology/Multipurpose,Biology/Satellite deployer,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
BFF/Bioculture System,Biology and Biotechnology/Biology and Biotechnology,Biology/Biology,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
ALTEA/LIDAL,Human Research/Human Research,Crew health/Physics,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0.009104704,0.007716049,0.001540832,0
Glovebox Freezer/MSG,Multipurpose/Multipurpose,Refrigeration/Glovebox,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0.00154321,0.004622496,0
Glovebox Freezer/LSG,Multipurpose/Multipurpose,Refrigeration/Glovebox,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0.00154321,0.004622496,0
MVP/PGB,Multipurpose/Multipurpose,Centrifuge/Glovebox,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
JEM-EF/MISSE-FF,Earth and Space Science/Technology Development and Demonstration,External payloads/Materials,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
LSG/SABL,Multipurpose/Biology and Biotechnology,Glovebox/Incubator,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0.00308642,0.001540832,0
ELF/SlingShot,Physical Science/Multipurpose,Furnace/Satellite deployer,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
BFF/CB,Biology and Biotechnology/Multipurpose,Biology/Glovebox,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
EXPRESS Rack/RAM,Multipurpose/Human Research,General science/Crew health,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
Cryo Chiller/EXPRESS Rack,Multipurpose/Multipurpose,Refrigeration/General science,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
BFF/ELF,Biology and Biotechnology/Physical Science,Biology/Furnace,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
BFF/SlingShot,Biology and Biotechnology/Multipurpose,Biology/Satellite deployer,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
CB/ELF,Multipurpose/Physical Science,Glovebox/Furnace,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
Astrobee/SPHERES,Technology Development and Demonstration/Technology Development and Demonstration,Robotics/Robotics,0,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
CBEF-L/JAXA Mouse Habitat Unit,Biology and Biotechnology/Biology and Biotechnology,Centrifuge/Biology,0,0,0,0,0,0,0,0,0,0,0,0.015250545,0,0,0,0
Bone Densitometer/Spectrum,Biology and Biotechnology/Multipurpose,Crew health/Biology,0,0,0,0,0,0,0,0,0,0,0,0.[phone],0,0,0,0
EXPRESS Rack/Mobile SpaceLab,Multipurpose/Biology and Biotechnology,General science/Biology,0,0,0,0,0,0,0,0,0,0,0,0.002178649,0,0,0,0
Iceberg/Polar,Multipurpose/Multipurpose,Refrigeration/Refrigeration,0,0,0,0,0,0,0,0,0,0,0,0.002178649,0.003034901,0,0,0
EXPRESS Rack/Iceberg,Multipurpose/Multipurpose,General science/Refrigeration,0,0,0,0,0,0,0,0,0,0,0,0.002178649,0.001517451,0.00308642,0,0
EXPRESS Rack/LIDAL,Multipurpose/Human Research,General science/Physics,0,0,0,0,0,0,0,0,0,0,0,0.002178649,0.001517451,0,0,0
BFF/MERLIN,Biology and Biotechnology/Biology and Biotechnology,Biology/Refrigeration,0,0,0,0,0,0,0,0,0,0,0,0.002178649,0,0,0,0.003278689
Hermes/MSL,Multipurpose/Physical Science,Materials/Furnace,0,0,0,0,0,0,0,0,0,0,0,0.002178649,0,0,0,0
Confocal Microscope/MSPR,Multipurpose/Multipurpose,Microscope/General science,0,0,0,0,0,0,0,0,0,0,0,0.002178649,0,0,0,0
MWA/Plant Habitat,Multipurpose/Biology and Biotechnology,Maintenance/Plant,0,0,0,0,0,0,0,0,0,0,0,0.002178649,0.001517451,0,0,0
KERMIT/MSRR-1,Multipurpose/Physical Science,Microscope/Materials,0,0,0,0,0,0,0,0,0,0,0,0,0.003034901,0,0.004622496,0
CBEF/SABL,Biology and Biotechnology/Biology and Biotechnology,Centrifuge/Incubator,0,0,0,0,0,0,0,0,0,0,0,0,0.003034901,0,0,0
Confocal Microscope/SABL,Multipurpose/Biology and Biotechnology,Microscope/Incubator,0,0,0,0,0,0,0,0,0,0,0,0,0.003034901,0,0,0
CBEF/Confocal Microscope,Biology and Biotechnology/Multipurpose,Centrifuge/Microscope,0,0,0,0,0,0,0,0,0,0,0,0,0.003034901,0,0,0.003278689
HRF-2/Portable Pulmonary Function System,Multipurpose/Human Research,Crew health/Crew health,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
Actiwatch/Portable Pulmonary Function System,Human Research/Human Research,Crew health/Crew health,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
EXPRESS Rack/Faraday Research,Multipurpose/Multipurpose,General science/General science,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0.00154321,0.001540832,0
ADSEP/ADSEP-2,Biology and Biotechnology/Multipurpose,Biology/Biology,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0.003081664,0.009836066
Holter Monitor 2/WORF,Human Research/Earth and Space Science,Crew health/Earth observation,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
Holter Monitor 2/Portable Pulmonary Function System,Human Research/Human Research,Crew health/Crew health,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
Holter Monitor 2/PFS,Human Research/Human Research,Crew health/Crew health,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
Spectrum/WORF,Multipurpose/Earth and Space Science,Biology/Earth observation,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
Portable Pulmonary Function System/Spectrum,Human Research/Multipurpose,Crew health/Biology,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
PFS/Spectrum,Human Research/Multipurpose,Crew health/Biology,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
CBEF/IPU2,Biology and Biotechnology/Multipurpose,Centrifuge/Image processing,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0.00154321,0.001540832,0
FROST/SCOF,Multipurpose/Biology and Biotechnology,Refrigeration/Microscope,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
Bio-Analyzer/EXPRESS Rack,Biology and Biotechnology/Multipurpose,Crew health/General science,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
Bio-Analyzer/Bio-Monitor,Biology and Biotechnology/Human Research,Crew health/Crew health,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
KERMIT/SAMS-II,Multipurpose/Multipurpose,Microscope/Physics,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0.003081664,0
KERMIT/MSL,Multipurpose/Physical Science,Microscope/Furnace,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
CIR/Cold Atom Lab,Physical Science/Physical Science,Furnace/Physics,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
ETC/MSG,Multipurpose/Multipurpose,Stowage/Glovebox,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
HRF-1/PFS,Multipurpose/Human Research,Crew health/Crew health,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
Actiwatch/PFS,Human Research/Human Research,Crew health/Crew health,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
Iceberg/MELFI,Multipurpose/Multipurpose,Refrigeration/Refrigeration,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0.001540832,0
Iceberg/MERLIN,Multipurpose/Biology and Biotechnology,Refrigeration/Refrigeration,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
CB/Iceberg,Multipurpose/Multipurpose,Glovebox/Refrigeration,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
MSL/SAMS-II,Physical Science/Multipurpose,Furnace/Physics,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
MSRR-1/SAMS-II,Physical Science/Multipurpose,Materials/Physics,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0.004622496,0
Actiwatch/WORF,Human Research/Earth and Space Science,Crew health/Earth observation,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
Portable Pulmonary Function System/WORF,Human Research/Earth and Space Science,Crew health/Earth observation,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
GHF/KOBAIRO Rack,None/Physical Science,Furnace/General science,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0
CIR/SoFIE,Physical Science/Physical Science,Furnace/Combustion,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026234568,0.027734977,0.049180328
EPM/GN2,Human Research/Multipurpose,Crew health/General science,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154321,0,0
CBEF-L/IPU2,Biology and Biotechnology/Multipurpose,Centrifuge/Image processing,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154321,0,0
MSG/PFMI,Multipurpose/Physical Science,Glovebox/Physics,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154321,0,0
CBEF-L/Confocal Microscope,Biology and Biotechnology/Multipurpose,Centrifuge/Microscope,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154321,0,0.003278689
Glovebox Freezer/Rodent Research,Multipurpose/Biology and Biotechnology,Refrigeration/Biology,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154321,0,0
MSPR/TELLAS,Multipurpose/Multipurpose,General science/Biology,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154321,0.001540832,0
ELF/EML,Physical Science/Physical Science,Furnace/Levitation,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154321,0,0
Kubik/MERLIN,Multipurpose/Biology and Biotechnology,Incubator/Refrigeration,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154321,0,0.003278689
Actiwatch/Bio-Monitor,Human Research/Human Research,Crew health/Crew health,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154321,0,0
ELC/Rodent Research,Earth and Space Science/Biology and Biotechnology,External payloads/Biology,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154321,0,0
KERMIT/SABL,Multipurpose/Biology and Biotechnology,Microscope/Incubator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004622496,0
BRIC/MERLIN,Biology and Biotechnology/Biology and Biotechnology,Biology/Refrigeration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004622496,0
BFF/Iceberg,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003081664,0
MERLIN/SCOF,Biology and Biotechnology/Biology and Biotechnology,Refrigeration/Microscope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001540832,0
ELF/MSPR-2,Physical Science/Multipurpose,Furnace/General science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001540832,0
BioServe Centrifuge/LSG,Multipurpose/Multipurpose,Centrifuge/Glovebox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001540832,0
CB/CBEF-L,Multipurpose/Biology and Biotechnology,Glovebox/Centrifuge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001540832,0
GN2/Solar,Multipurpose/Earth and Space Science,General science/Astronomy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001540832,0
EXPRESS Rack/KERMIT,Multipurpose/Multipurpose,General science/Microscope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001540832,0
CB/IPU2,Multipurpose/Multipurpose,Glovebox/Image processing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001540832,0
EXPRESS Rack/SALI,Multipurpose/Biology and Biotechnology,General science/Incubator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001540832,0
BFF/MELFI,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001540832,0.006557377
IPU2/Saibo,Multipurpose/Multipurpose,Image processing/Biology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001540832,0
EDR/EDR-2,Multipurpose/Multipurpose,General science/General science,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003278689
CB/Nanoracks Airlock,Multipurpose/Multipurpose,Glovebox/External payloads,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003278689
CIR/Plant Habitat,Physical Science/Biology and Biotechnology,Furnace/Plant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003278689
Astrobee/ELC,Technology Development and Demonstration/Earth and Space Science,Robotics/External payloads,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003278689
HPA/Plant Habitat,Human Research/Biology and Biotechnology,Human research/Plant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003278689